job_id,session_id,signal_scope,current_step,current_episode,current_vehicles,best_reward,latest_reward,average_wait_time,congestion_score,stopped_vehicles,checkpoint_path,model_output_dir,created_at_utc
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,0,0,60,,,0.0,0.0,0,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:31:46.214762+00:00
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,1,0,60,1582.55078607504,1582.55078607504,0.0,0.0,0,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:31:52.223267+00:00
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,10,0,60,1582.55078607504,1453.9618452645225,0.32,0.317,19,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:32:01.427128+00:00
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,20,0,60,1582.55078607504,1244.175632051106,0.7,0.7,42,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:32:11.621156+00:00
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,30,0,60,1582.55078607504,1366.074331716699,0.42,0.417,25,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:32:24.710719+00:00
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,40,0,60,1582.55078607504,1163.974435778829,0.82,0.817,49,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:32:47.759166+00:00
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,50,0,60,1582.55078607504,1398.5348029526601,0.28,0.283,17,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:33:11.213482+00:00
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,60,0,60,1582.55078607504,1217.8389993699768,0.67,0.667,40,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:33:47.256464+00:00
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,70,0,60,1582.55078607504,1368.4322198996474,0.43,0.433,26,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:34:14.872406+00:00
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,80,0,60,1582.55078607504,1285.18342599584,0.67,0.667,40,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:34:30.542950+00:00
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,90,0,60,1582.55078607504,1305.433715882594,0.52,0.517,31,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:34:54.154406+00:00
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,100,0,60,1582.55078607504,1391.8885444142434,0.4,0.4,24,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:35:09.934454+00:00
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,110,0,60,1582.55078607504,1367.7659222912584,0.42,0.417,25,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:35:34.506538+00:00
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,120,0,60,1582.55078607504,1365.636914918053,0.45,0.45,27,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:35:50.510238+00:00
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,130,0,60,1582.55078607504,1383.2360299145816,0.5,0.5,30,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:36:13.066131+00:00
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,140,0,60,1582.55078607504,1409.3611354820928,0.55,0.55,33,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:36:27.978243+00:00
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,150,0,60,1582.55078607504,1343.7033126759286,0.56,0.556,30,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:36:52.386971+00:00
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,160,0,60,1582.55078607504,1333.2436471646868,0.63,0.633,38,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:37:08.342815+00:00
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,170,0,60,1582.55078607504,1357.541862697877,0.57,0.574,35,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:37:34.365009+00:00
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,180,0,60,1582.55078607504,1386.9867609233702,0.49,0.493,33,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:37:50.451503+00:00
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,190,0,60,1582.55078607504,1301.6278519020445,0.56,0.556,35,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:38:15.545567+00:00
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,200,0,60,1582.55078607504,1341.4301457096155,0.51,0.515,35,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:38:31.821570+00:00
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,210,0,60,1582.55078607504,1328.382448192409,0.54,0.544,37,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:38:57.527160+00:00
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,220,0,60,1582.55078607504,1340.2703565627648,0.58,0.58,40,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:39:15.076937+00:00
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,230,0,60,1582.55078607504,1370.5027462155324,0.53,0.529,37,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:39:39.702405+00:00
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,240,0,60,1582.55078607504,1348.7107867600841,0.44,0.443,31,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:39:58.822986+00:00
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,250,0,60,1582.55078607504,1357.1295875292217,0.52,0.522,36,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:40:25.670571+00:00
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,260,0,60,1582.55078607504,1311.9661662631966,0.52,0.522,36,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:40:44.514065+00:00
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,270,0,60,1582.55078607504,1341.292593052382,0.51,0.507,35,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:41:14.728633+00:00
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,280,0,60,1582.55078607504,1295.2667894381652,0.61,0.609,42,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:41:44.434980+00:00
