job_id,session_id,signal_scope,current_step,current_episode,current_vehicles,best_reward,latest_reward,average_wait_time,congestion_score,stopped_vehicles,checkpoint_path,model_output_dir,created_at_utc
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,290,0,60,1582.55078607504,1358.229259644076,0.49,0.493,33,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:42:03.436796+00:00
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,300,0,60,1582.55078607504,1269.3254015438038,0.64,0.643,45,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:42:37.796741+00:00
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,310,0,60,1582.55078607504,1288.489461411119,0.65,0.652,45,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:43:04.561729+00:00
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,320,0,60,1582.55078607504,1288.807511737296,0.6,0.603,41,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:43:20.614185+00:00
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,330,0,60,1582.55078607504,1319.193444527822,0.54,0.544,37,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:43:44.895205+00:00
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,340,0,60,1582.55078607504,1355.1090330634452,0.51,0.514,36,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:44:00.849734+00:00
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,350,0,60,1582.55078607504,1349.449690626847,0.51,0.515,35,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:44:25.508997+00:00
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,360,0,60,1582.55078607504,1263.9722127060827,0.64,0.64,48,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:44:41.428094+00:00
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,370,0,60,1582.55078607504,1334.2065590907441,0.48,0.479,34,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:45:05.118859+00:00
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,380,0,60,1582.55078607504,1275.974972923894,0.66,0.662,51,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:45:20.897444+00:00
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,390,0,60,1582.55078607504,1266.7593667613573,0.62,0.623,48,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:45:46.080002+00:00
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,400,0,60,1582.55078607504,1279.3307852151484,0.63,0.634,45,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:46:02.153018+00:00
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,410,0,60,1582.55078607504,1425.830132741159,0.32,0.324,24,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:46:27.268198+00:00
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,420,0,60,1582.55078607504,1360.307753734182,0.43,0.427,32,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:46:43.144639+00:00
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,430,0,60,1582.55078607504,1219.447311401771,0.72,0.711,54,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:47:07.381982+00:00
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,440,0,60,1582.55078607504,1328.3993105939478,0.48,0.467,35,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:47:23.286252+00:00
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,450,0,60,1582.55078607504,1292.7954710095983,0.59,0.592,45,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:47:49.558272+00:00
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,460,0,60,1582.55078607504,1337.342176124911,0.55,0.548,40,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:48:06.473869+00:00
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,470,0,60,1582.55078607504,1296.2266040088816,0.62,0.618,47,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:48:32.577506+00:00
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,480,0,60,1582.55078607504,1275.66958756773,0.58,0.575,42,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:48:49.103240+00:00
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,490,0,60,1582.55078607504,1280.5319967715973,0.57,0.568,42,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:49:15.393383+00:00
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,500,0,60,1582.55078607504,1265.4285789472963,0.61,0.611,44,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:49:32.182425+00:00
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,510,0,60,1582.55078607504,1299.8975012871185,0.56,0.56,42,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:49:59.404449+00:00
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,520,0,60,1582.55078607504,1278.2544785714601,0.6,0.603,44,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:50:16.306040+00:00
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,530,0,60,1582.55078607504,1301.993656291887,0.53,0.533,40,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:50:42.771520+00:00
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,540,0,60,1582.55078607504,1278.840935925362,0.54,0.537,43,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:50:59.075834+00:00
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,550,0,60,1582.55078607504,1344.4954253992526,0.47,0.475,38,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:51:24.975479+00:00
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,560,0,60,1582.55078607504,1326.9444697152314,0.44,0.443,35,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:51:42.172305+00:00
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,570,0,60,1582.55078607504,1255.7595747392393,0.58,0.578,48,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:52:14.151073+00:00
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,580,0,60,1582.55078607504,1267.4256681805914,0.57,0.573,47,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:52:45.660363+00:00
training:a6b0c2e57ec441ab9999a3fefb776b11,session:5405cb0d82b543368db587f5ef226833,all_intersections,590,0,60,1582.55078607504,1237.1980694017207,0.65,0.653,49,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11/checkpoints/best_model.json,/Users/andrey/Documents/projects/UrbanFlow-AI/data/models/tls_all_intersections/runs/training_a6b0c2e57ec441ab9999a3fefb776b11,2026-06-27T19:55:42.222567+00:00
